

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 13534                           
 13535                           
 13536                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
 13537     0752  301F               	movlw	31
 13538     0753  00C7               	movwf	dtoa@i^(0+128)
 13539     0754  3000               	movlw	0
 13540     0755  00C8               	movwf	(dtoa@i^(0+128)+1)
 13541     0756                     l4918:
 13542                           
 13543                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
 13544     0756  0023               	movlb	3	; select bank3
 13545     0757  01BF               	clrf	(_dbuf^(0+384)+31)
 13546                           
 13547                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
 13548     0758  2F8F               	goto	l4930
 13549     0759                     l4920:
 13550                           
 13551                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 564:         --i;
 13552     0759  30FF               	movlw	255
 13553     075A  0021               	movlb	1	; select bank1
 13554     075B  07C7               	addwf	dtoa@i^(0+128),f
 13555     075C  30FF               	movlw	255
 13556     075D  3DC8               	addwfc	(dtoa@i+1)^(0+128),f
 13557     075E                     l4922:
 13558                           
 13559                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 13560     075E  0847               	movf	dtoa@i^(0+128),w
 13561     075F  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 13562     0760  0086               	movwf	6
 13563     0761  3001               	movlw	1	; select bank3/4
 13564     0762  0087               	movwf	7
 13565     0763  300A               	movlw	10
 13566     0764  00A0               	movwf	___awmod@divisor^(0+128)
 13567     0765  3000               	movlw	0
 13568     0766  00A1               	movwf	(___awmod@divisor^(0+128)+1)
 13569     0767  083F               	movf	(dtoa@d+1)^(0+128),w
 13570     0768  00A3               	movwf	(___awmod@dividend+1)^(0+128)
 13571     0769  083E               	movf	dtoa@d^(0+128),w
 13572     076A  00A2               	movwf	___awmod@dividend^(0+128)
 13573     076B  3193  2374  3187   	fcall	___awmod
 13574     076E  0021               	movlb	1	; select bank1
 13575     076F  0821               	movf	(?___awmod+1)^(0+128),w
 13576     0770  00A7               	movwf	(abs@a+1)^(0+128)
 13577     0771  0820               	movf	?___awmod^(0+128),w
 13578     0772  00A6               	movwf	abs@a^(0+128)
 13579     0773  3190  2000  3187   	fcall	_abs
 13580     0776  0021               	movlb	1	; select bank1
 13581     0777  0826               	movf	?_abs^(0+128),w
 13582     0778  3E30               	addlw	48
 13583     0779  0081               	movwf	1
 13584     077A                     l4924:
 13585                           
 13586                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 569:   p = 0;
 13587     077A  01C3               	clrf	dtoa@p^(0+128)
 13588     077B                     l4926:
 13589                           
 13590                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 571:         --w;
 13591     077B  30FF               	movlw	255
 13592     077C  07C4               	addwf	dtoa@w^(0+128),f
 13593     077D  30FF               	movlw	255
 13594     077E  3DC5               	addwfc	(dtoa@w+1)^(0+128),f
 13595     077F                     l4928:
 13596                           
 13597                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 572:         d = 
      +                          d / 10;
 13598     077F  300A               	movlw	10
 13599     0780  00A0               	movwf	___awdiv@divisor^(0+128)
 13600     0781  3000               	movlw	0
 13601     0782  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
 13602     0783  083F               	movf	(dtoa@d+1)^(0+128),w
 13603     0784  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
 13604     0785  083E               	movf	dtoa@d^(0+128),w
 13605     0786  00A2               	movwf	___awdiv@dividend^(0+128)
 13606     0787  3194  24C8  3187   	fcall	___awdiv
 13607     078A  0021               	movlb	1	; select bank1
 13608     078B  0821               	movf	(?___awdiv+1)^(0+128),w
 13609     078C  00BF               	movwf	(dtoa@d+1)^(0+128)
 13610     078D  0820               	movf	?___awdiv^(0+128),w
 13611     078E  00BE               	movwf	dtoa@d^(0+128)
 13612     078F                     l4930:
 13613                           
 13614                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
 13615     078F  0021               	movlb	1	; select bank1
 13616     0790  0848               	movf	(dtoa@i+1)^(0+128),w
 13617     0791  3A80               	xorlw	128
 13618     0792  00C0               	movwf	??_dtoa^(0+128)
 13619     0793  3080               	movlw	128
 13620     0794  0240               	subwf	??_dtoa^(0+128),w
 13621     0795  1D03               	skipz
 13622     0796  2F99               	goto	u4555
 13623     0797  3001               	movlw	1
 13624     0798  0247               	subwf	dtoa@i^(0+128),w
 13625     0799                     u4555:
 13626     0799  1C03               	skipc
 13627     079A  2F9C               	goto	u4551
 13628     079B  2F9D               	goto	u4550
 13629     079C                     u4551:
 13630     079C  2FBB               	goto	l4940
 13631     079D                     u4550:
 13632     079D                     l4932:
 13633     079D  0021               	movlb	1	; select bank1
 13634     079E  083E               	movf	dtoa@d^(0+128),w
 13635     079F  043F               	iorwf	(dtoa@d+1)^(0+128),w
 13636     07A0  1D03               	btfss	3,2
 13637     07A1  2FA3               	goto	u4561
 13638     07A2  2FA4               	goto	u4560
 13639     07A3                     u4561:
 13640     07A3  2F59               	goto	l4920
 13641     07A4                     u4560:
 13642     07A4                     l4934:
 13643     07A4  0843               	movf	dtoa@p^(0+128),w
 13644     07A5  1D03               	btfss	3,2
 13645     07A6  2FA8               	goto	u4571
 13646     07A7  2FA9               	goto	u4570
 13647     07A8                     u4571:
 13648     07A8  2F59               	goto	l4920
 13649     07A9                     u4570:
 13650     07A9                     l4936:
 13651     07A9  0845               	movf	(dtoa@w+1)^(0+128),w
 13652     07AA  3A80               	xorlw	128
 13653     07AB  00C0               	movwf	??_dtoa^(0+128)
 13654     07AC  3080               	movlw	128
 13655     07AD  0240               	subwf	??_dtoa^(0+128),w
 13656     07AE  1D03               	skipz
 13657     07AF  2FB2               	goto	u4585
 13658     07B0  3001               	movlw	1
 13659     07B1  0244               	subwf	dtoa@w^(0+128),w
 13660     07B2                     u4585:
 13661     07B2  1C03               	skipc
 13662     07B3  2FB5               	goto	u4581
 13663     07B4  2FB6               	goto	u4580
 13664     07B5                     u4581:
 13665     07B5  2FBB               	goto	l4940
 13666     07B6                     u4580:
 13667     07B6                     l4938:
 13668     07B6  0020               	movlb	0	; select bank0
 13669     07B7  18E5               	btfsc	_flags,1
 13670     07B8  2FBA               	goto	u4591
 13671     07B9  2FBB               	goto	u4590
 13672     07BA                     u4591:
 13673     07BA  2F59               	goto	l4920
 13674     07BB                     u4590:
 13675     07BB                     l4940:
 13676                           
 13677                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 576:     if (s !=
      +                           0) {
 13678     07BB  0021               	movlb	1	; select bank1
 13679     07BC  0846               	movf	dtoa@s^(0+128),w
 13680     07BD  1903               	btfsc	3,2
 13681     07BE  2FC0               	goto	u4601
 13682     07BF  2FC1               	goto	u4600
 13683     07C0                     u4601:
 13684     07C0  2FCC               	goto	l4946
 13685     07C1                     u4600:
 13686     07C1                     l4942:
 13687                           
 13688                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 577:         --i;
 13689     07C1  30FF               	movlw	255
 13690     07C2  07C7               	addwf	dtoa@i^(0+128),f
 13691     07C3  30FF               	movlw	255
 13692     07C4  3DC8               	addwfc	(dtoa@i+1)^(0+128),f
 13693     07C5                     l4944:
 13694                           
 13695                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 578:         dbuf
      +                          [i] = s;
 13696     07C5  0847               	movf	dtoa@i^(0+128),w
 13697     07C6  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 13698     07C7  0086               	movwf	6
 13699     07C8  3001               	movlw	1	; select bank3/4
 13700     07C9  0087               	movwf	7
 13701     07CA  0846               	movf	dtoa@s^(0+128),w
 13702     07CB  0081               	movwf	1
 13703     07CC                     l4946:
 13704                           
 13705                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 582:     return (
      +                          int) pad(fp, &dbuf[i], w);
 13706     07CC  083D               	movf	(dtoa@fp+1)^(0+128),w
 13707     07CD  00B5               	movwf	(pad@fp+1)^(0+128)
 13708     07CE  083C               	movf	dtoa@fp^(0+128),w
 13709     07CF  00B4               	movwf	pad@fp^(0+128)
 13710     07D0  0847               	movf	dtoa@i^(0+128),w
 13711     07D1  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 13712     07D2  00B6               	movwf	pad@buf^(0+128)
 13713     07D3  0845               	movf	(dtoa@w+1)^(0+128),w
 13714     07D4  00B8               	movwf	(pad@p+1)^(0+128)
 13715     07D5  0844               	movf	dtoa@w^(0+128),w
 13716     07D6  00B7               	movwf	pad@p^(0+128)
 13717     07D7  3194  241A  3187   	fcall	_pad
 13718     07DA  0021               	movlb	1	; select bank1
 13719     07DB  0835               	movf	(?_pad+1)^(0+128),w
 13720     07DC  00BD               	movwf	(?_dtoa+1)^(0+128)
 13721     07DD  0834               	movf	?_pad^(0+128),w
 13722     07DE  00BC               	movwf	?_dtoa^(0+128)
 13723     07DF                     l1962:
 13724     07DF  0008               	return
 13725     07E0                     __end_of_dtoa:
 13726                           
 13727                           	psect	text25
 13728     141A                     __ptext25:	
 13729 ;; *************** function _pad *****************
 13730 ;; Defined at:
 13731 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 13732 ;; Parameters:    Size  Location     Type
 13733 ;;  fp              2   20[BANK1 ] PTR struct _IO_FILE
 13734 ;;		 -> NULL(0), 
 13735 ;;  buf             1   22[BANK1 ] PTR unsigned char 
 13736 ;;		 -> dbuf(32), 
 13737 ;;  p               2   23[BANK1 ] int 
 13738 ;; Auto vars:     Size  Location     Type
 13739 ;;  i               2   26[BANK1 ] int 
 13740 ;; Return value:  Size  Location     Type
 13741 ;;                  2   20[BANK1 ] int 
 13742 ;; Registers used:
 13743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13744 ;; Tracked objects:
 13745 ;;		On entry : 0/0
 13746 ;;		On exit  : 0/0
 13747 ;;		Unchanged: 0/0
 13748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13749 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 13750 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13751 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13752 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 13753 ;;Total ram usage:        8 bytes
 13754 ;; Hardware stack levels used: 1
 13755 ;; Hardware stack levels required when called: 11
 13756 ;; This function calls:
 13757 ;;		_fputc
 13758 ;;		_fputs
 13759 ;;		_strlen
 13760 ;; This function is called by:
 13761 ;;		_dtoa
 13762 ;;		_utoa
 13763 ;; This function uses a non-reentrant model
 13764 ;;
 13765                           
 13766     141A                     _pad:	
 13767                           ;psect for function _pad
 13768                           
 13769     141A                     l4870:	
 13770                           ;incstack = 0
 13771 ;; hardware stack exceeded
 13772                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13773                           
 13774                           
 13775                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 193: static int p
      +                          ad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\comm
      +                          on\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c
      +                          : 195:     int i;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 
      +                          199:     if (flags & (1 << 0)) {
 13776     141A  0020               	movlb	0	; select bank0
 13777     141B  1C65               	btfss	_flags,0
 13778     141C  2C1E               	goto	u4461
 13779     141D  2C1F               	goto	u4460
 13780     141E                     u4461:
 13781     141E  2C29               	goto	l4874
 13782     141F                     u4460:
 13783     141F                     l4872:
 13784                           
 13785                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
 13786     141F  0021               	movlb	1	; select bank1
 13787     1420  0836               	movf	pad@buf^(0+128),w
 13788     1421  00AC               	movwf	fputs@s^(0+128)
 13789     1422  0835               	movf	(pad@fp+1)^(0+128),w
 13790     1423  00AE               	movwf	(fputs@fp+1)^(0+128)
 13791     1424  0834               	movf	pad@fp^(0+128),w
 13792     1425  00AD               	movwf	fputs@fp^(0+128)
 13793     1426  3190  20DC  3194   	fcall	_fputs
 13794     1429                     l4874:
 13795                           
 13796                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
 13797     1429  0021               	movlb	1	; select bank1
 13798     142A  1FB8               	btfss	(pad@p+1)^(0+128),7
 13799     142B  2C2D               	goto	u4471
 13800     142C  2C2E               	goto	u4470
 13801     142D                     u4471:
 13802     142D  2C30               	goto	l1941
 13803     142E                     u4470:
 13804     142E                     l4876:
 13805                           
 13806                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 206:   p = 0;
 13807     142E  01B7               	clrf	pad@p^(0+128)
 13808     142F  01B8               	clrf	(pad@p+1)^(0+128)
 13809     1430                     l1941:	
 13810                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 207:  }
 13811                           
 13812                           
 13813                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 208:     i = 0;
 13814     1430  01BA               	clrf	pad@i^(0+128)
 13815     1431  01BB               	clrf	(pad@i+1)^(0+128)
 13816                           
 13817                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 13818     1432  2C44               	goto	l4882
 13819     1433                     l4878:
 13820                           
 13821                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
 13822     1433  3020               	movlw	32
 13823     1434  0021               	movlb	1	; select bank1
 13824     1435  00A3               	movwf	fputc@c^(0+128)
 13825     1436  3000               	movlw	0
 13826     1437  00A4               	movwf	(fputc@c^(0+128)+1)
 13827     1438  0835               	movf	(pad@fp+1)^(0+128),w
 13828     1439  00A6               	movwf	(fputc@fp+1)^(0+128)
 13829     143A  0834               	movf	pad@fp^(0+128),w
 13830     143B  00A5               	movwf	fputc@fp^(0+128)
 13831     143C  3195  2580  3194   	fcall	_fputc
 13832     143F                     l4880:
 13833                           
 13834                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 211:         ++i;
 13835     143F  3001               	movlw	1
 13836     1440  0021               	movlb	1	; select bank1
 13837     1441  07BA               	addwf	pad@i^(0+128),f
 13838     1442  3000               	movlw	0
 13839     1443  3DBB               	addwfc	(pad@i+1)^(0+128),f
 13840     1444                     l4882:
 13841                           
 13842                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 13843     1444  083B               	movf	(pad@i+1)^(0+128),w
 13844     1445  3A80               	xorlw	128
 13845     1446  00B9               	movwf	??_pad^(0+128)
 13846     1447  0838               	movf	(pad@p+1)^(0+128),w
 13847     1448  3A80               	xorlw	128
 13848     1449  0239               	subwf	??_pad^(0+128),w
 13849     144A  1D03               	skipz
 13850     144B  2C4E               	goto	u4485
 13851     144C  0837               	movf	pad@p^(0+128),w
 13852     144D  023A               	subwf	pad@i^(0+128),w
 13853     144E                     u4485:
 13854     144E  1C03               	skipc
 13855     144F  2C51               	goto	u4481
 13856     1450  2C52               	goto	u4480
 13857     1451                     u4481:
 13858     1451  2C33               	goto	l4878
 13859     1452                     u4480:
 13860     1452                     l1944:
 13861                           
 13862                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 216:     if (!(fl
      +                          ags & (1 << 0))) {
 13863     1452  0020               	movlb	0	; select bank0
 13864     1453  1865               	btfsc	_flags,0
 13865     1454  2C56               	goto	u4491
 13866     1455  2C57               	goto	u4490
 13867     1456                     u4491:
 13868     1456  2C61               	goto	l4886
 13869     1457                     u4490:
 13870     1457                     l4884:
 13871                           
 13872                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
 13873     1457  0021               	movlb	1	; select bank1
 13874     1458  0836               	movf	pad@buf^(0+128),w
 13875     1459  00AC               	movwf	fputs@s^(0+128)
 13876     145A  0835               	movf	(pad@fp+1)^(0+128),w
 13877     145B  00AE               	movwf	(fputs@fp+1)^(0+128)
 13878     145C  0834               	movf	pad@fp^(0+128),w
 13879     145D  00AD               	movwf	fputs@fp^(0+128)
 13880     145E  3190  20DC  3194   	fcall	_fputs
 13881     1461                     l4886:
 13882                           
 13883                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 224:     return (
      +                          int)(strlen(buf) + (size_t)p);
 13884     1461  0021               	movlb	1	; select bank1
 13885     1462  0836               	movf	pad@buf^(0+128),w
 13886     1463  00A0               	movwf	strlen@s^(0+128)
 13887     1464  3190  2028  3194   	fcall	_strlen
 13888     1467  0021               	movlb	1	; select bank1
 13889     1468  0837               	movf	pad@p^(0+128),w
 13890     1469  0720               	addwf	?_strlen^(0+128),w
 13891     146A  00B4               	movwf	?_pad^(0+128)
 13892     146B  0838               	movf	(pad@p+1)^(0+128),w
 13893     146C  3D21               	addwfc	(?_strlen+1)^(0+128),w
 13894     146D  00B5               	movwf	(?_pad+1)^(0+128)
 13895     146E                     l1946:
 13896     146E  0008               	return
 13897     146F                     __end_of_pad:
 13898                           
 13899                           	psect	text26
 13900     1028                     __ptext26:	
 13901 ;; *************** function _strlen *****************
 13902 ;; Defined at:
 13903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\strlen.c"
 13904 ;; Parameters:    Size  Location     Type
 13905 ;;  s               1    0[BANK1 ] PTR const unsigned char 
 13906 ;;		 -> dbuf(32), 
 13907 ;; Auto vars:     Size  Location     Type
 13908 ;;  a               1    2[BANK1 ] PTR const unsigned char 
 13909 ;;		 -> dbuf(32), 
 13910 ;; Return value:  Size  Location     Type
 13911 ;;                  2    0[BANK1 ] unsigned int 
 13912 ;; Registers used:
 13913 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13914 ;; Tracked objects:
 13915 ;;		On entry : 0/0
 13916 ;;		On exit  : 0/0
 13917 ;;		Unchanged: 0/0
 13918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13919 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13920 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13922 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13923 ;;Total ram usage:        3 bytes
 13924 ;; Hardware stack levels used: 1
 13925 ;; Hardware stack levels required when called: 7
 13926 ;; This function calls:
 13927 ;;		Nothing
 13928 ;; This function is called by:
 13929 ;;		_pad
 13930 ;; This function uses a non-reentrant model
 13931 ;;
 13932                           
 13933     1028                     _strlen:	
 13934                           ;psect for function _strlen
 13935                           
 13936     1028                     l4716:	
 13937                           ;incstack = 0
 13938                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 13939                           
 13940     1028  0021               	movlb	1	; select bank1
 13941     1029  0820               	movf	strlen@s^(0+128),w
 13942     102A  00A2               	movwf	strlen@a^(0+128)
 13943     102B  282E               	goto	l4720
 13944     102C                     l4718:
 13945     102C  3001               	movlw	1
 13946     102D  07A0               	addwf	strlen@s^(0+128),f
 13947     102E                     l4720:
 13948     102E  0820               	movf	strlen@s^(0+128),w
 13949     102F  0086               	movwf	6
 13950     1030  3001               	movlw	1	; select bank2/3
 13951     1031  0087               	movwf	7
 13952     1032  0801               	movf	1,w
 13953     1033  1D03               	btfss	3,2
 13954     1034  2836               	goto	u4091
 13955     1035  2837               	goto	u4090
 13956     1036                     u4091:
 13957     1036  282C               	goto	l4718
 13958     1037                     u4090:
 13959     1037                     l4722:
 13960     1037  0822               	movf	strlen@a^(0+128),w
 13961     1038  0220               	subwf	strlen@s^(0+128),w
 13962     1039  00A0               	movwf	?_strlen^(0+128)
 13963     103A  01A1               	clrf	(?_strlen+1)^(0+128)
 13964     103B  1BA0               	btfsc	?_strlen^(0+128),7
 13965     103C  03A1               	decf	(?_strlen+1)^(0+128),f
 13966     103D                     l2042:
 13967     103D  0008               	return
 13968     103E                     __end_of_strlen:
 13969                           
 13970                           	psect	text27
 13971     10DC                     __ptext27:	
 13972 ;; *************** function _fputs *****************
 13973 ;; Defined at:
 13974 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\nf_fputs.c"
 13975 ;; Parameters:    Size  Location     Type
 13976 ;;  s               1   12[BANK1 ] PTR const unsigned char 
 13977 ;;		 -> dbuf(32), 
 13978 ;;  fp              2   13[BANK1 ] PTR struct _IO_FILE
 13979 ;;		 -> NULL(0), 
 13980 ;; Auto vars:     Size  Location     Type
 13981 ;;  i               2   18[BANK1 ] int 
 13982 ;;  c               1   17[BANK1 ] unsigned char 
 13983 ;; Return value:  Size  Location     Type
 13984 ;;                  2   12[BANK1 ] int 
 13985 ;; Registers used:
 13986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13987 ;; Tracked objects:
 13988 ;;		On entry : 0/0
 13989 ;;		On exit  : 0/0
 13990 ;;		Unchanged: 0/0
 13991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13992 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13993 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13994 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13995 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 13996 ;;Total ram usage:        8 bytes
 13997 ;; Hardware stack levels used: 1
 13998 ;; Hardware stack levels required when called: 10
 13999 ;; This function calls:
 14000 ;;		_fputc
 14001 ;; This function is called by:
 14002 ;;		_pad
 14003 ;; This function uses a non-reentrant model
 14004 ;;
 14005                           
 14006     10DC                     _fputs:	
 14007                           ;psect for function _fputs
 14008                           
 14009     10DC                     l4708:	
 14010                           ;incstack = 0
 14011 ;; hardware stack exceeded
 14012                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14013                           
 14014     10DC  0021               	movlb	1	; select bank1
 14015     10DD  01B2               	clrf	fputs@i^(0+128)
 14016     10DE  01B3               	clrf	(fputs@i+1)^(0+128)
 14017     10DF  28F3               	goto	l4714
 14018     10E0                     l4710:
 14019     10E0  0831               	movf	fputs@c^(0+128),w
 14020     10E1  00AF               	movwf	??_fputs^(0+128)
 14021     10E2  01B0               	clrf	(??_fputs^(0+128)+1)
 14022     10E3  082F               	movf	??_fputs^(0+128),w
 14023     10E4  00A3               	movwf	fputc@c^(0+128)
 14024     10E5  0830               	movf	(??_fputs+1)^(0+128),w
 14025     10E6  00A4               	movwf	(fputc@c+1)^(0+128)
 14026     10E7  082E               	movf	(fputs@fp+1)^(0+128),w
 14027     10E8  00A6               	movwf	(fputc@fp+1)^(0+128)
 14028     10E9  082D               	movf	fputs@fp^(0+128),w
 14029     10EA  00A5               	movwf	fputc@fp^(0+128)
 14030     10EB  3195  2580  3190   	fcall	_fputc
 14031     10EE                     l4712:
 14032     10EE  3001               	movlw	1
 14033     10EF  0021               	movlb	1	; select bank1
 14034     10F0  07B2               	addwf	fputs@i^(0+128),f
 14035     10F1  3000               	movlw	0
 14036     10F2  3DB3               	addwfc	(fputs@i+1)^(0+128),f
 14037     10F3                     l4714:
 14038     10F3  082C               	movf	fputs@s^(0+128),w
 14039     10F4  0732               	addwf	fputs@i^(0+128),w
 14040     10F5  0086               	movwf	6
 14041     10F6  3001               	movlw	1	; select bank2/3
 14042     10F7  0087               	movwf	7
 14043     10F8  0801               	movf	1,w
 14044     10F9  00B1               	movwf	fputs@c^(0+128)
 14045     10FA  0831               	movf	fputs@c^(0+128),w
 14046     10FB  1D03               	btfss	3,2
 14047     10FC  28FE               	goto	u4081
 14048     10FD  28FF               	goto	u4080
 14049     10FE                     u4081:
 14050     10FE  28E0               	goto	l4710
 14051     10FF                     u4080:
 14052     10FF                     l2036:
 14053     10FF  0008               	return
 14054     1100                     __end_of_fputs:
 14055                           
 14056                           	psect	text28
 14057     1580                     __ptext28:	
 14058 ;; *************** function _fputc *****************
 14059 ;; Defined at:
 14060 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\nf_fputc.c"
 14061 ;; Parameters:    Size  Location     Type
 14062 ;;  c               2    3[BANK1 ] int 
 14063 ;;  fp              2    5[BANK1 ] PTR struct _IO_FILE
 14064 ;;		 -> NULL(0), 
 14065 ;; Auto vars:     Size  Location     Type
 14066 ;;		None
 14067 ;; Return value:  Size  Location     Type
 14068 ;;                  2    3[BANK1 ] int 
 14069 ;; Registers used:
 14070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14071 ;; Tracked objects:
 14072 ;;		On entry : 0/0
 14073 ;;		On exit  : 0/0
 14074 ;;		Unchanged: 0/0
 14075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14076 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 14077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14078 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 14079 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 14080 ;;Total ram usage:        9 bytes
 14081 ;; Hardware stack levels used: 1
 14082 ;; Hardware stack levels required when called: 9
 14083 ;; This function calls:
 14084 ;;		_putch
 14085 ;; This function is called by:
 14086 ;;		_pad
 14087 ;;		_vfpfcnvrt
 14088 ;;		_fputs
 14089 ;; This function uses a non-reentrant model
 14090 ;;
 14091                           
 14092     1580                     _fputc:	
 14093                           ;psect for function _fputc
 14094                           
 14095     1580                     l4692:	
 14096                           ;incstack = 0
 14097 ;; hardware stack exceeded
 14098                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14099                           
 14100     1580  0021               	movlb	1	; select bank1
 14101     1581  0825               	movf	fputc@fp^(0+128),w
