

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 16574     1DC4                     l1625:
 16575     1DC4  0008               	return
 16576     1DC5                     __end_of__Umul8_16:
 16577                           
 16578                           	psect	text58
 16579     0500                     __ptext58:	
 16580 ;; *************** function ___fladd *****************
 16581 ;; Defined at:
 16582 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 16583 ;; Parameters:    Size  Location     Type
 16584 ;;  b               4   14[BANK1 ] unsigned int 
 16585 ;;  a               4   18[BANK1 ] unsigned int 
 16586 ;; Auto vars:     Size  Location     Type
 16587 ;;  grs             1   33[BANK1 ] unsigned char 
 16588 ;;  bexp            1   32[BANK1 ] unsigned char 
 16589 ;;  aexp            1   31[BANK1 ] unsigned char 
 16590 ;;  signs           1   30[BANK1 ] unsigned char 
 16591 ;; Return value:  Size  Location     Type
 16592 ;;                  4   14[BANK1 ] unsigned char 
 16593 ;; Registers used:
 16594 ;;		wreg, status,2, status,0
 16595 ;; Tracked objects:
 16596 ;;		On entry : 0/0
 16597 ;;		On exit  : 0/0
 16598 ;;		Unchanged: 0/0
 16599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16600 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 16601 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 16602 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 16603 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
 16604 ;;Total ram usage:       20 bytes
 16605 ;; Hardware stack levels used: 1
 16606 ;; Hardware stack levels required when called: 5
 16607 ;; This function calls:
 16608 ;;		Nothing
 16609 ;; This function is called by:
 16610 ;;		_str2float
 16611 ;;		_getLedNumber
 16612 ;;		___flsub
 16613 ;; This function uses a non-reentrant model
 16614 ;;
 16615                           
 16616     0500                     ___fladd:	
 16617                           ;psect for function ___fladd
 16618                           
 16619     0500                     l4612:	
 16620                           ;incstack = 0
 16621                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 16622                           
 16623     0500  0021               	movlb	1	; select bank1
 16624     0501  0831               	movf	(___fladd@b^(0+128)+3),w
 16625     0502  3980               	andlw	128
 16626     0503  00BE               	movwf	___fladd@signs^(0+128)
 16627     0504                     l4614:
 16628     0504  3531               	lslf	(___fladd@b^(0+128)+3),w
 16629     0505  00C0               	movwf	___fladd@bexp^(0+128)
 16630     0506                     l4616:
 16631     0506  1FB0               	btfss	(___fladd@b^(0+128)+2),7
 16632     0507  2D09               	goto	u4781
 16633     0508  2D0A               	goto	u4780
 16634     0509                     u4781:
 16635     0509  2D0B               	goto	l4620
 16636     050A                     u4780:
 16637     050A                     l4618:
 16638     050A  1440               	bsf	___fladd@bexp^(0+128),0
 16639     050B                     l4620:
 16640     050B  0840               	movf	___fladd@bexp^(0+128),w
 16641     050C  1903               	btfsc	3,2
 16642     050D  2D0F               	goto	u4791
 16643     050E  2D10               	goto	u4790
 16644     050F                     u4791:
 16645     050F  2D20               	goto	l4630
 16646     0510                     u4790:
 16647     0510                     l4622:
 16648     0510  0A40               	incf	___fladd@bexp^(0+128),w
 16649     0511  1D03               	btfss	3,2
 16650     0512  2D14               	goto	u4801
 16651     0513  2D15               	goto	u4800
 16652     0514                     u4801:
 16653     0514  2D1D               	goto	l4626
 16654     0515                     u4800:
 16655     0515                     l4624:
 16656     0515  3000               	movlw	0
 16657     0516  00B1               	movwf	(___fladd@b+3)^(0+128)
 16658     0517  3000               	movlw	0
 16659     0518  00B0               	movwf	(___fladd@b+2)^(0+128)
 16660     0519  3000               	movlw	0
 16661     051A  00AF               	movwf	(___fladd@b+1)^(0+128)
 16662     051B  3000               	movlw	0
 16663     051C  00AE               	movwf	___fladd@b^(0+128)
 16664     051D                     l4626:
 16665     051D  17B0               	bsf	(___fladd@b^(0+128)+2),7
 16666     051E                     l4628:
 16667     051E  01B1               	clrf	(___fladd@b^(0+128)+3)
 16668     051F  2D28               	goto	l4632
 16669     0520                     l4630:
 16670     0520  3000               	movlw	0
 16671     0521  00B1               	movwf	(___fladd@b+3)^(0+128)
 16672     0522  3000               	movlw	0
 16673     0523  00B0               	movwf	(___fladd@b+2)^(0+128)
 16674     0524  3000               	movlw	0
 16675     0525  00AF               	movwf	(___fladd@b+1)^(0+128)
 16676     0526  3000               	movlw	0
 16677     0527  00AE               	movwf	___fladd@b^(0+128)
 16678     0528                     l4632:
 16679     0528  0835               	movf	(___fladd@a^(0+128)+3),w
 16680     0529  3980               	andlw	128
 16681     052A  00BF               	movwf	___fladd@aexp^(0+128)
 16682     052B                     l4634:
 16683     052B  083F               	movf	___fladd@aexp^(0+128),w
 16684     052C  063E               	xorwf	___fladd@signs^(0+128),w
 16685     052D  1903               	skipnz
 16686     052E  2D30               	goto	u4811
 16687     052F  2D31               	goto	u4810
 16688     0530                     u4811:
 16689     0530  2D32               	goto	l4638
 16690     0531                     u4810:
 16691     0531                     l4636:
 16692     0531  173E               	bsf	___fladd@signs^(0+128),6
 16693     0532                     l4638:
 16694     0532  3535               	lslf	(___fladd@a^(0+128)+3),w
 16695     0533  00BF               	movwf	___fladd@aexp^(0+128)
 16696     0534                     l4640:
 16697     0534  1FB4               	btfss	(___fladd@a^(0+128)+2),7
 16698     0535  2D37               	goto	u4821
 16699     0536  2D38               	goto	u4820
 16700     0537                     u4821:
 16701     0537  2D39               	goto	l4644
 16702     0538                     u4820:
 16703     0538                     l4642:
 16704     0538  143F               	bsf	___fladd@aexp^(0+128),0
 16705     0539                     l4644:
 16706     0539  083F               	movf	___fladd@aexp^(0+128),w
 16707     053A  1903               	btfsc	3,2
 16708     053B  2D3D               	goto	u4831
 16709     053C  2D3E               	goto	u4830
 16710     053D                     u4831:
 16711     053D  2D4E               	goto	l4654
 16712     053E                     u4830:
 16713     053E                     l4646:
 16714     053E  0A3F               	incf	___fladd@aexp^(0+128),w
 16715     053F  1D03               	btfss	3,2
 16716     0540  2D42               	goto	u4841
 16717     0541  2D43               	goto	u4840
 16718     0542                     u4841:
 16719     0542  2D4B               	goto	l4650
 16720     0543                     u4840:
 16721     0543                     l4648:
 16722     0543  3000               	movlw	0
 16723     0544  00B5               	movwf	(___fladd@a+3)^(0+128)
 16724     0545  3000               	movlw	0
 16725     0546  00B4               	movwf	(___fladd@a+2)^(0+128)
 16726     0547  3000               	movlw	0
 16727     0548  00B3               	movwf	(___fladd@a+1)^(0+128)
 16728     0549  3000               	movlw	0
 16729     054A  00B2               	movwf	___fladd@a^(0+128)
 16730     054B                     l4650:
 16731     054B  17B4               	bsf	(___fladd@a^(0+128)+2),7
 16732     054C                     l4652:
 16733     054C  01B5               	clrf	(___fladd@a^(0+128)+3)
 16734     054D  2D56               	goto	l1508
 16735     054E                     l4654:
 16736     054E  3000               	movlw	0
 16737     054F  00B5               	movwf	(___fladd@a+3)^(0+128)
 16738     0550  3000               	movlw	0
 16739     0551  00B4               	movwf	(___fladd@a+2)^(0+128)
 16740     0552  3000               	movlw	0
 16741     0553  00B3               	movwf	(___fladd@a+1)^(0+128)
 16742     0554  3000               	movlw	0
 16743     0555  00B2               	movwf	___fladd@a^(0+128)
 16744     0556                     l1508:
 16745     0556  0840               	movf	___fladd@bexp^(0+128),w
 16746     0557  023F               	subwf	___fladd@aexp^(0+128),w
 16747     0558  1803               	skipnc
 16748     0559  2D5B               	goto	u4851
 16749     055A  2D5C               	goto	u4850
 16750     055B                     u4851:
 16751     055B  2D80               	goto	l4690
 16752     055C                     u4850:
 16753     055C                     l4656:
 16754     055C  1F3E               	btfss	___fladd@signs^(0+128),6
 16755     055D  2D5F               	goto	u4861
 16756     055E  2D60               	goto	u4860
 16757     055F                     u4861:
 16758     055F  2D62               	goto	l4660
 16759     0560                     u4860:
 16760     0560                     l4658:
 16761     0560  3080               	movlw	128
 16762     0561  06BE               	xorwf	___fladd@signs^(0+128),f
 16763     0562                     l4660:
 16764     0562  0840               	movf	___fladd@bexp^(0+128),w
 16765     0563  00C1               	movwf	___fladd@grs^(0+128)
 16766     0564                     l4662:
 16767     0564  083F               	movf	___fladd@aexp^(0+128),w
 16768     0565  00C0               	movwf	___fladd@bexp^(0+128)
 16769     0566                     l4664:
 16770     0566  0841               	movf	___fladd@grs^(0+128),w
 16771     0567  00BF               	movwf	___fladd@aexp^(0+128)
 16772     0568                     l4666:
 16773     0568  082E               	movf	___fladd@b^(0+128),w
 16774     0569  00C1               	movwf	___fladd@grs^(0+128)
 16775     056A                     l4668:
 16776     056A  0832               	movf	___fladd@a^(0+128),w
 16777     056B  00AE               	movwf	___fladd@b^(0+128)
 16778     056C                     l4670:
 16779     056C  0841               	movf	___fladd@grs^(0+128),w
 16780     056D  00B2               	movwf	___fladd@a^(0+128)
 16781     056E                     l4672:
 16782     056E  082F               	movf	(___fladd@b^(0+128)+1),w
 16783     056F  00C1               	movwf	___fladd@grs^(0+128)
 16784     0570                     l4674:
 16785     0570  0833               	movf	(___fladd@a^(0+128)+1),w
 16786     0571  00AF               	movwf	(___fladd@b^(0+128)+1)
 16787     0572                     l4676:
 16788     0572  0841               	movf	___fladd@grs^(0+128),w
 16789     0573  00B3               	movwf	(___fladd@a^(0+128)+1)
 16790     0574                     l4678:
 16791     0574  0830               	movf	(___fladd@b^(0+128)+2),w
 16792     0575  00C1               	movwf	___fladd@grs^(0+128)
 16793     0576                     l4680:
 16794     0576  0834               	movf	(___fladd@a^(0+128)+2),w
 16795     0577  00B0               	movwf	(___fladd@b^(0+128)+2)
 16796     0578                     l4682:
 16797     0578  0841               	movf	___fladd@grs^(0+128),w
 16798     0579  00B4               	movwf	(___fladd@a^(0+128)+2)
 16799     057A                     l4684:
 16800     057A  0831               	movf	(___fladd@b^(0+128)+3),w
 16801     057B  00C1               	movwf	___fladd@grs^(0+128)
 16802     057C                     l4686:
 16803     057C  0835               	movf	(___fladd@a^(0+128)+3),w
 16804     057D  00B1               	movwf	(___fladd@b^(0+128)+3)
 16805     057E                     l4688:
 16806     057E  0841               	movf	___fladd@grs^(0+128),w
 16807     057F  00B5               	movwf	(___fladd@a^(0+128)+3)
 16808     0580                     l4690:
 16809     0580  01C1               	clrf	___fladd@grs^(0+128)
 16810     0581                     l4692:
 16811     0581  083F               	movf	___fladd@aexp^(0+128),w
 16812     0582  00B6               	movwf	??___fladd^(0+128)
 16813     0583  01B7               	clrf	(??___fladd^(0+128)+1)
 16814     0584  0837               	movf	(??___fladd+1)^(0+128),w
 16815     0585  00B9               	movwf	((??___fladd+2)^(0+128)+1)
 16816     0586  0840               	movf	___fladd@bexp^(0+128),w
 16817     0587  0236               	subwf	??___fladd^(0+128),w
 16818     0588  00B8               	movwf	(??___fladd+2)^(0+128)
 16819     0589  1C03               	skipc
 16820     058A  03B9               	decf	((??___fladd+2)^(0+128)+1),f
 16821     058B  0839               	movf	(??___fladd+3)^(0+128),w
 16822     058C  3A80               	xorlw	128
 16823     058D  00BA               	movwf	(??___fladd+4)^(0+128)
 16824     058E  3080               	movlw	128
 16825     058F  023A               	subwf	(??___fladd+4)^(0+128),w
 16826     0590  1D03               	skipz
 16827     0591  2D94               	goto	u4875
 16828     0592  301A               	movlw	26
 16829     0593  0238               	subwf	(??___fladd+2)^(0+128),w
 16830     0594                     u4875:
 16831     0594  1C03               	skipc
 16832     0595  2D97               	goto	u4871
 16833     0596  2D98               	goto	u4870
 16834     0597                     u4871:
 16835     0597  2DCE               	goto	l4708
 16836     0598                     u4870:
 16837     0598                     l4694:
 16838     0598  0021               	movlb	1	; select bank1
 16839     0599  0831               	movf	(___fladd@b+3)^(0+128),w
 16840     059A  0430               	iorwf	(___fladd@b+2)^(0+128),w
 16841     059B  042F               	iorwf	(___fladd@b+1)^(0+128),w
 16842     059C  042E               	iorwf	___fladd@b^(0+128),w
 16843     059D  1D03               	skipz
 16844     059E  2DA0               	goto	u4881
 16845     059F  2DA2               	goto	u4880
 16846     05A0                     u4881:
 16847     05A0  3001               	movlw	1
 16848     05A1  2DA3               	goto	u4890
 16849     05A2                     u4880:
 16850     05A2  3000               	movlw	0
 16851     05A3                     u4890:
 16852     05A3  00C1               	movwf	___fladd@grs^(0+128)
 16853     05A4  3000               	movlw	0
 16854     05A5  00B1               	movwf	(___fladd@b+3)^(0+128)
 16855     05A6  3000               	movlw	0
 16856     05A7  00B0               	movwf	(___fladd@b+2)^(0+128)
 16857     05A8  3000               	movlw	0
 16858     05A9  00AF               	movwf	(___fladd@b+1)^(0+128)
 16859     05AA  3000               	movlw	0
 16860     05AB  00AE               	movwf	___fladd@b^(0+128)
 16861     05AC  083F               	movf	___fladd@aexp^(0+128),w
 16862     05AD  00C0               	movwf	___fladd@bexp^(0+128)
 16863     05AE  2DD5               	goto	l1512
 16864     05AF                     l1514:
 16865     05AF  1C41               	btfss	___fladd@grs^(0+128),0
 16866     05B0  2DB2               	goto	u4901
 16867     05B1  2DB3               	goto	u4900
 16868     05B2                     u4901:
 16869     05B2  2DBD               	goto	l4698
 16870     05B3                     u4900:
 16871     05B3                     l4696:
 16872     05B3  0841               	movf	___fladd@grs^(0+128),w
 16873     05B4  00B6               	movwf	??___fladd^(0+128)
 16874     05B5  3001               	movlw	1
 16875     05B6                     u4915:
 16876     05B6  36B6               	lsrf	??___fladd^(0+128),f
 16877     05B7  0B89               	decfsz	9,f
 16878     05B8  2DB6               	goto	u4915
 16879     05B9  0836               	movf	??___fladd^(0+128),w
 16880     05BA  3801               	iorlw	1
 16881     05BB  00C1               	movwf	___fladd@grs^(0+128)
 16882     05BC  2DBF               	goto	l4700
 16883     05BD                     l4698:
 16884     05BD  1003               	clrc
 16885     05BE  0CC1               	rrf	___fladd@grs^(0+128),f
 16886     05BF                     l4700:
 16887     05BF  1C2E               	btfss	___fladd@b^(0+128),0
 16888     05C0  2DC2               	goto	u4921
 16889     05C1  2DC3               	goto	u4920
 16890     05C2                     u4921:
 16891     05C2  2DC4               	goto	l4704
 16892     05C3                     u4920:
 16893     05C3                     l4702:
 16894     05C3  17C1               	bsf	___fladd@grs^(0+128),7
 16895     05C4                     l4704:
 16896     05C4  3001               	movlw	1
 16897     05C5  00B6               	movwf	??___fladd^(0+128)
 16898     05C6                     u4935:
 16899     05C6  37B1               	asrf	(___fladd@b+3)^(0+128),f
 16900     05C7  0CB0               	rrf	(___fladd@b+2)^(0+128),f
 16901     05C8  0CAF               	rrf	(___fladd@b+1)^(0+128),f
 16902     05C9  0CAE               	rrf	___fladd@b^(0+128),f
 16903     05CA  0BB6               	decfsz	(??___fladd^(0+128))& (0+127),f
 16904     05CB  2DC6               	goto	u4935
 16905     05CC                     l4706:
 16906     05CC  3001               	movlw	1
 16907     05CD  07C0               	addwf	___fladd@bexp^(0+128),f
 16908     05CE                     l4708:
 16909     05CE  0021               	movlb	1	; select bank1
 16910     05CF  083F               	movf	___fladd@aexp^(0+128),w
 16911     05D0  0240               	subwf	___fladd@bexp^(0+128),w
 16912     05D1  1C03               	skipc
 16913     05D2  2DD4               	goto	u4941
 16914     05D3  2DD5               	goto	u4940
 16915     05D4                     u4941:
 16916     05D4  2DAF               	goto	l1514
 16917     05D5                     u4940:
 16918     05D5                     l1512:
 16919     05D5  1B3E               	btfsc	___fladd@signs^(0+128),6
 16920     05D6  2DD8               	goto	u4951
 16921     05D7  2DD9               	goto	u4950
 16922     05D8                     u4951:
 16923     05D8  2E13               	goto	l4734
 16924     05D9                     u4950:
 16925     05D9                     l4710:
 16926     05D9  0840               	movf	___fladd@bexp^(0+128),w
 16927     05DA  1D03               	btfss	3,2
 16928     05DB  2DDD               	goto	u4961
 16929     05DC  2DDE               	goto	u4960
 16930     05DD                     u4961:
 16931     05DD  2DE7               	goto	l4716
 16932     05DE                     u4960:
 16933     05DE                     l4712:
 16934     05DE  3000               	movlw	0
 16935     05DF  00B1               	movwf	(?___fladd+3)^(0+128)
 16936     05E0  3000               	movlw	0
 16937     05E1  00B0               	movwf	(?___fladd+2)^(0+128)
 16938     05E2  3000               	movlw	0
 16939     05E3  00AF               	movwf	(?___fladd+1)^(0+128)
 16940     05E4  3000               	movlw	0
 16941     05E5  00AE               	movwf	?___fladd^(0+128)
 16942     05E6  2F0B               	goto	l1521
 16943     05E7                     l4716:
 16944     05E7  0832               	movf	___fladd@a^(0+128),w
 16945     05E8  07AE               	addwf	___fladd@b^(0+128),f
 16946     05E9  0833               	movf	(___fladd@a+1)^(0+128),w
 16947     05EA  3DAF               	addwfc	(___fladd@b+1)^(0+128),f
 16948     05EB  0834               	movf	(___fladd@a+2)^(0+128),w
 16949     05EC  3DB0               	addwfc	(___fladd@b+2)^(0+128),f
 16950     05ED  0835               	movf	(___fladd@a+3)^(0+128),w
 16951     05EE  3DB1               	addwfc	(___fladd@b+3)^(0+128),f
 16952     05EF                     l4718:
 16953     05EF  1C31               	btfss	(___fladd@b+3)^(0+128),0
 16954     05F0  2DF2               	goto	u4971
 16955     05F1  2DF3               	goto	u4970
 16956     05F2                     u4971:
 16957     05F2  2E9D               	goto	l4770
 16958     05F3                     u4970:
 16959     05F3                     l4720:
 16960     05F3  1C41               	btfss	___fladd@grs^(0+128),0
 16961     05F4  2DF6               	goto	u4981
 16962     05F5  2DF7               	goto	u4980
 16963     05F6                     u4981:
 16964     05F6  2E01               	goto	l4724
 16965     05F7                     u4980:
 16966     05F7                     l4722:
 16967     05F7  0841               	movf	___fladd@grs^(0+128),w
 16968     05F8  00B6               	movwf	??___fladd^(0+128)
 16969     05F9  3001               	movlw	1
 16970     05FA                     u4995:
 16971     05FA  36B6               	lsrf	??___fladd^(0+128),f
 16972     05FB  0B89               	decfsz	9,f
 16973     05FC  2DFA               	goto	u4995
 16974     05FD  0836               	movf	??___fladd^(0+128),w
 16975     05FE  3801               	iorlw	1
 16976     05FF  00C1               	movwf	___fladd@grs^(0+128)
 16977     0600  2E03               	goto	l4726
 16978     0601                     l4724:
 16979     0601  1003               	clrc
 16980     0602  0CC1               	rrf	___fladd@grs^(0+128),f
 16981     0603                     l4726:
 16982     0603  1C2E               	btfss	___fladd@b^(0+128),0
 16983     0604  2E06               	goto	u5001
 16984     0605  2E07               	goto	u5000
 16985     0606                     u5001:
 16986     0606  2E08               	goto	l4730
 16987     0607                     u5000:
 16988     0607                     l4728:
 16989     0607  17C1               	bsf	___fladd@grs^(0+128),7
 16990     0608                     l4730:
 16991     0608  3001               	movlw	1
 16992     0609  00B6               	movwf	??___fladd^(0+128)
 16993     060A                     u5015:
 16994     060A  37B1               	asrf	(___fladd@b+3)^(0+128),f
 16995     060B  0CB0               	rrf	(___fladd@b+2)^(0+128),f
 16996     060C  0CAF               	rrf	(___fladd@b+1)^(0+128),f
 16997     060D  0CAE               	rrf	___fladd@b^(0+128),f
 16998     060E  0BB6               	decfsz	(??___fladd^(0+128))& (0+127),f
 16999     060F  2E0A               	goto	u5015
 17000     0610                     l4732:
 17001     0610  3001               	movlw	1
 17002     0611  07C0               	addwf	___fladd@bexp^(0+128),f
 17003     0612  2E9D               	goto	l4770
 17004     0613                     l4734:
 17005     0613  0831               	movf	(___fladd@b+3)^(0+128),w
 17006     0614  3A80               	xorlw	128
 17007     0615  00B6               	movwf	??___fladd^(0+128)
 17008     0616  0835               	movf	(___fladd@a+3)^(0+128),w
 17009     0617  3A80               	xorlw	128
 17010     0618  0236               	subwf	??___fladd^(0+128),w
 17011     0619  1D03               	skipz
 17012     061A  2E25               	goto	u5023
 17013     061B  0834               	movf	(___fladd@a+2)^(0+128),w
 17014     061C  0230               	subwf	(___fladd@b+2)^(0+128),w
 17015     061D  1D03               	skipz
 17016     061E  2E25               	goto	u5023
 17017     061F  0833               	movf	(___fladd@a+1)^(0+128),w
 17018     0620  022F               	subwf	(___fladd@b+1)^(0+128),w
 17019     0621  1D03               	skipz
 17020     0622  2E25               	goto	u5023
 17021     0623  0832               	movf	___fladd@a^(0+128),w
 17022     0624  022E               	subwf	___fladd@b^(0+128),w
 17023     0625                     u5023:
 17024     0625  1803               	skipnc
 17025     0626  2E28               	goto	u5021
 17026     0627  2E29               	goto	u5020
 17027     0628                     u5021:
 17028     0628  2E5E               	goto	l4746
 17029     0629                     u5020:
 17030     0629                     l4736:
 17031     0629  30FF               	movlw	255
 17032     062A  00B6               	movwf	??___fladd^(0+128)
 17033     062B  30FF               	movlw	255
 17034     062C  00B7               	movwf	(??___fladd^(0+128)+1)
 17035     062D  30FF               	movlw	255
 17036     062E  00B8               	movwf	(??___fladd^(0+128)+2)
 17037     062F  30FF               	movlw	255
 17038     0630  00B9               	movwf	(??___fladd^(0+128)+3)
 17039     0631  082E               	movf	___fladd@b^(0+128),w
 17040     0632  0232               	subwf	___fladd@a^(0+128),w
 17041     0633  00BA               	movwf	(??___fladd+4)^(0+128)
 17042     0634  082F               	movf	(___fladd@b+1)^(0+128),w
 17043     0635  3B33               	subwfb	(___fladd@a+1)^(0+128),w
 17044     0636  00BB               	movwf	((??___fladd+4)^(0+128)+1)
 17045     0637  0830               	movf	(___fladd@b+2)^(0+128),w
 17046     0638  3B34               	subwfb	(___fladd@a+2)^(0+128),w
 17047     0639  00BC               	movwf	((??___fladd+4)^(0+128)+2)
 17048     063A  0831               	movf	(___fladd@b+3)^(0+128),w
 17049     063B  3B35               	subwfb	(___fladd@a+3)^(0+128),w
 17050     063C  00BD               	movwf	((??___fladd+4)^(0+128)+3)
 17051     063D  083A               	movf	(??___fladd+4)^(0+128),w
 17052     063E  07B6               	addwf	??___fladd^(0+128),f
 17053     063F  083B               	movf	(??___fladd+5)^(0+128),w
 17054     0640  3DB7               	addwfc	(??___fladd^(0+128)+1),f
 17055     0641  083C               	movf	(??___fladd+6)^(0+128),w
 17056     0642  3DB8               	addwfc	(??___fladd^(0+128)+2),f
 17057     0643  083D               	movf	(??___fladd+7)^(0+128),w
 17058     0644  3DB9               	addwfc	(??___fladd^(0+128)+3),f
 17059     0645  0839               	movf	(??___fladd+3)^(0+128),w
 17060     0646  00B1               	movwf	(___fladd@b+3)^(0+128)
 17061     0647  0838               	movf	(??___fladd+2)^(0+128),w
 17062     0648  00B0               	movwf	(___fladd@b+2)^(0+128)
 17063     0649  0837               	movf	(??___fladd+1)^(0+128),w
 17064     064A  00AF               	movwf	(___fladd@b+1)^(0+128)
 17065     064B  0836               	movf	??___fladd^(0+128),w
 17066     064C  00AE               	movwf	___fladd@b^(0+128)
 17067     064D                     l4738:
 17068     064D  3080               	movlw	128
 17069     064E  06BE               	xorwf	___fladd@signs^(0+128),f
 17070     064F                     l4740:
 17071     064F  0341               	decf	___fladd@grs^(0+128),w
 17072     0650  3AFF               	xorlw	255
 17073     0651  00C1               	movwf	___fladd@grs^(0+128)
 17074     0652                     l4742:
 17075     0652  0841               	movf	___fladd@grs^(0+128),w
 17076     0653  1D03               	btfss	3,2
 17077     0654  2E56               	goto	u5031
 17078     0655  2E57               	goto	u5030
 17079     0656                     u5031:
 17080     0656  2E66               	goto	l1529
 17081     0657                     u5030:
 17082     0657                     l4744:
 17083     0657  3001               	movlw	1
 17084     0658  07AE               	addwf	___fladd@b^(0+128),f
 17085     0659  3000               	movlw	0
 17086     065A  3DAF               	addwfc	(___fladd@b+1)^(0+128),f
 17087     065B  3DB0               	addwfc	(___fladd@b+2)^(0+128),f
 17088     065C  3DB1               	addwfc	(___fladd@b+3)^(0+128),f
 17089     065D  2E66               	goto	l1529
 17090     065E                     l4746:
 17091     065E  0832               	movf	___fladd@a^(0+128),w
 17092     065F  02AE               	subwf	___fladd@b^(0+128),f
 17093     0660  0833               	movf	(___fladd@a+1)^(0+128),w
 17094     0661  3BAF               	subwfb	(___fladd@b+1)^(0+128),f
 17095     0662  0834               	movf	(___fladd@a+2)^(0+128),w
 17096     0663  3BB0               	subwfb	(___fladd@b+2)^(0+128),f
 17097     0664  0835               	movf	(___fladd@a+3)^(0+128),w
 17098     0665  3BB1               	subwfb	(___fladd@b+3)^(0+128),f
 17099     0666                     l1529:
 17100     0666  0831               	movf	(___fladd@b+3)^(0+128),w
 17101     0667  0430               	iorwf	(___fladd@b+2)^(0+128),w
 17102     0668  042F               	iorwf	(___fladd@b+1)^(0+128),w
 17103     0669  042E               	iorwf	___fladd@b^(0+128),w
 17104     066A  1D03               	skipz
 17105     066B  2E6D               	goto	u5041
 17106     066C  2E6E               	goto	u5040
 17107     066D                     u5041:
 17108     066D  2E99               	goto	l4768
 17109     066E                     u5040:
 17110     066E                     l4748:
 17111     066E  0841               	movf	___fladd@grs^(0+128),w
 17112     066F  1D03               	btfss	3,2
 17113     0670  2E72               	goto	u5051
 17114     0671  2E73               	goto	u5050
 17115     0672                     u5051:
 17116     0672  2E99               	goto	l4768
 17117     0673                     u5050:
 17118     0673                     l4750:
 17119     0673  3000               	movlw	0
 17120     0674  00B1               	movwf	(?___fladd+3)^(0+128)
 17121     0675  3000               	movlw	0
 17122     0676  00B0               	movwf	(?___fladd+2)^(0+128)
 17123     0677  3000               	movlw	0
 17124     0678  00AF               	movwf	(?___fladd+1)^(0+128)
 17125     0679  3000               	movlw	0
 17126     067A  00AE               	movwf	?___fladd^(0+128)
 17127     067B  2F0B               	goto	l1521
 17128     067C                     l4754:
 17129     067C  3001               	movlw	1
 17130     067D                     u5065:
 17131     067D  35AE               	lslf	___fladd@b^(0+128),f
 17132     067E  0DAF               	rlf	(___fladd@b+1)^(0+128),f
 17133     067F  0DB0               	rlf	(___fladd@b+2)^(0+128),f
 17134     0680  0DB1               	rlf	(___fladd@b+3)^(0+128),f
 17135     0681  0B89               	decfsz	9,f
 17136     0682  2E7D               	goto	u5065
 17137     0683                     l4756:
 17138     0683  1FC1               	btfss	___fladd@grs^(0+128),7
 17139     0684  2E86               	goto	u5071
 17140     0685  2E87               	goto	u5070
 17141     0686                     u5071:
 17142     0686  2E88               	goto	l1533
 17143     0687                     u5070:
 17144     0687                     l4758:
 17145     0687  142E               	bsf	___fladd@b^(0+128),0
 17146     0688                     l1533:
 17147     0688  1C41               	btfss	___fladd@grs^(0+128),0
 17148     0689  2E8B               	goto	u5081
 17149     068A  2E8C               	goto	u5080
 17150     068B                     u5081:
 17151     068B  2E90               	goto	l4762
 17152     068C                     u5080:
 17153     068C                     l4760:
 17154     068C  1403               	setc
 17155     068D  0D41               	rlf	___fladd@grs^(0+128),w
 17156     068E  00C1               	movwf	___fladd@grs^(0+128)
 17157     068F  2E92               	goto	l4764
 17158     0690                     l4762:
 17159     0690  1003               	clrc
 17160     0691  0DC1               	rlf	___fladd@grs^(0+128),f
 17161     0692                     l4764:
 17162     0692  0840               	movf	___fladd@bexp^(0+128),w
 17163     0693  1903               	btfsc	3,2
 17164     0694  2E96               	goto	u5091
 17165     0695  2E97               	goto	u5090
 17166     0696                     u5091:
 17167     0696  2E99               	goto	l4768
 17168     0697                     u5090:
 17169     0697                     l4766:
 17170     0697  3001               	movlw	1
 17171     0698  02C0               	subwf	___fladd@bexp^(0+128),f
 17172     0699                     l4768:
 17173     0699  1FB0               	btfss	(___fladd@b+2)^(0+128),7
 17174     069A  2E9C               	goto	u5101
 17175     069B  2E9D               	goto	u5100
 17176     069C                     u5101:
 17177     069C  2E7C               	goto	l4754
 17178     069D                     u5100:
 17179     069D                     l4770:
 17180     069D  01BF               	clrf	___fladd@aexp^(0+128)
 17181     069E                     l4772:
 17182     069E  1FC1               	btfss	___fladd@grs^(0+128),7
 17183     069F  2EA1               	goto	u5111
 17184     06A0  2EA2               	goto	u5110
 17185     06A1                     u5111:
 17186     06A1  2EB0               	goto	l4780
