

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 16:27:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 15262     017F  0820               	movf	?__Umul8_16^(0+128),w
 15263     0180  00E2               	movwf	___flmul@temp^(0+128)
 15264     0181                     l4769:
 15265     0181  0862               	movf	___flmul@temp^(0+128),w
 15266     0182  07D8               	addwf	___flmul@grs^(0+128),f
 15267     0183  0863               	movf	(___flmul@temp+1)^(0+128),w
 15268     0184  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 15269     0185  3000               	movlw	0
 15270     0186  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 15271     0187  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 15272     0188                     l4771:
 15273     0188  3008               	movlw	8
 15274     0189                     u5295:
 15275     0189  35D8               	lslf	___flmul@grs^(0+128),f
 15276     018A  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 15277     018B  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 15278     018C  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 15279     018D  0B89               	decfsz	9,f
 15280     018E  2989               	goto	u5295
 15281     018F  084A               	movf	___flmul@b^(0+128),w
 15282     0190  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 15283     0191  084E               	movf	___flmul@a^(0+128),w
 15284     0192  319E  265B  3180   	fcall	__Umul8_16
 15285     0195  0021               	movlb	1	; select bank1
 15286     0196  0821               	movf	(?__Umul8_16+1)^(0+128),w
 15287     0197  00E3               	movwf	(___flmul@temp+1)^(0+128)
 15288     0198  0820               	movf	?__Umul8_16^(0+128),w
 15289     0199  00E2               	movwf	___flmul@temp^(0+128)
 15290     019A                     l4773:
 15291     019A  0862               	movf	___flmul@temp^(0+128),w
 15292     019B  07D8               	addwf	___flmul@grs^(0+128),f
 15293     019C  0863               	movf	(___flmul@temp+1)^(0+128),w
 15294     019D  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 15295     019E  3000               	movlw	0
 15296     019F  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 15297     01A0  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 15298     01A1                     l4775:
 15299     01A1  084B               	movf	(___flmul@b^(0+128)+1),w
 15300     01A2  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 15301     01A3  0850               	movf	(___flmul@a^(0+128)+2),w
 15302     01A4  319E  265B  3180   	fcall	__Umul8_16
 15303     01A7  0021               	movlb	1	; select bank1
 15304     01A8  0821               	movf	(?__Umul8_16+1)^(0+128),w
 15305     01A9  00E3               	movwf	(___flmul@temp+1)^(0+128)
 15306     01AA  0820               	movf	?__Umul8_16^(0+128),w
 15307     01AB  00E2               	movwf	___flmul@temp^(0+128)
 15308     01AC  0862               	movf	___flmul@temp^(0+128),w
 15309     01AD  07DE               	addwf	___flmul@prod^(0+128),f
 15310     01AE  0863               	movf	(___flmul@temp+1)^(0+128),w
 15311     01AF  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 15312     01B0  3000               	movlw	0
 15313     01B1  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 15314     01B2  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 15315     01B3                     l4777:
 15316     01B3  084C               	movf	(___flmul@b^(0+128)+2),w
 15317     01B4  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 15318     01B5  084F               	movf	(___flmul@a^(0+128)+1),w
 15319     01B6  319E  265B  3180   	fcall	__Umul8_16
 15320     01B9  0021               	movlb	1	; select bank1
 15321     01BA  0821               	movf	(?__Umul8_16+1)^(0+128),w
 15322     01BB  00E3               	movwf	(___flmul@temp+1)^(0+128)
 15323     01BC  0820               	movf	?__Umul8_16^(0+128),w
 15324     01BD  00E2               	movwf	___flmul@temp^(0+128)
 15325     01BE                     l4779:
 15326     01BE  0862               	movf	___flmul@temp^(0+128),w
 15327     01BF  07DE               	addwf	___flmul@prod^(0+128),f
 15328     01C0  0863               	movf	(___flmul@temp+1)^(0+128),w
 15329     01C1  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 15330     01C2  3000               	movlw	0
 15331     01C3  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 15332     01C4  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 15333     01C5  084C               	movf	(___flmul@b^(0+128)+2),w
 15334     01C6  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 15335     01C7  0850               	movf	(___flmul@a^(0+128)+2),w
 15336     01C8  319E  265B  3180   	fcall	__Umul8_16
 15337     01CB  0021               	movlb	1	; select bank1
 15338     01CC  0821               	movf	(?__Umul8_16+1)^(0+128),w
 15339     01CD  00E3               	movwf	(___flmul@temp+1)^(0+128)
 15340     01CE  0820               	movf	?__Umul8_16^(0+128),w
 15341     01CF  00E2               	movwf	___flmul@temp^(0+128)
 15342     01D0                     l4781:
 15343     01D0  0862               	movf	___flmul@temp^(0+128),w
 15344     01D1  00D2               	movwf	??___flmul^(0+128)
 15345     01D2  0863               	movf	(___flmul@temp+1)^(0+128),w
 15346     01D3  00D3               	movwf	(??___flmul^(0+128)+1)
 15347     01D4  01D4               	clrf	(??___flmul^(0+128)+2)
 15348     01D5  01D5               	clrf	(??___flmul^(0+128)+3)
 15349     01D6  3008               	movlw	8
 15350     01D7                     u5305:
 15351     01D7  35D2               	lslf	??___flmul^(0+128),f
 15352     01D8  0DD3               	rlf	(??___flmul^(0+128)+1),f
 15353     01D9  0DD4               	rlf	(??___flmul^(0+128)+2),f
 15354     01DA  0DD5               	rlf	(??___flmul^(0+128)+3),f
 15355     01DB                     u5300:
 15356     01DB  0B89               	decfsz	9,f
 15357     01DC  29D7               	goto	u5305
 15358     01DD  0852               	movf	??___flmul^(0+128),w
 15359     01DE  07DE               	addwf	___flmul@prod^(0+128),f
 15360     01DF  0853               	movf	(??___flmul+1)^(0+128),w
 15361     01E0  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 15362     01E1  0854               	movf	(??___flmul+2)^(0+128),w
 15363     01E2  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 15364     01E3  0855               	movf	(??___flmul+3)^(0+128),w
 15365     01E4  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 15366     01E5                     l4783:
 15367     01E5  0858               	movf	___flmul@grs^(0+128),w
 15368     01E6  00D2               	movwf	??___flmul^(0+128)
 15369     01E7  0859               	movf	(___flmul@grs+1)^(0+128),w
 15370     01E8  00D3               	movwf	(??___flmul^(0+128)+1)
 15371     01E9  085A               	movf	(___flmul@grs+2)^(0+128),w
 15372     01EA  00D4               	movwf	(??___flmul^(0+128)+2)
 15373     01EB  085B               	movf	(___flmul@grs+3)^(0+128),w
 15374     01EC  00D5               	movwf	(??___flmul^(0+128)+3)
 15375     01ED  3018               	movlw	24
 15376     01EE                     u5315:
 15377     01EE  36D5               	lsrf	(??___flmul^(0+128)+3),f
 15378     01EF  0CD4               	rrf	(??___flmul^(0+128)+2),f
 15379     01F0  0CD3               	rrf	(??___flmul^(0+128)+1),f
 15380     01F1  0CD2               	rrf	??___flmul^(0+128),f
 15381     01F2                     u5310:
 15382     01F2  0B89               	decfsz	9,f
 15383     01F3  29EE               	goto	u5315
 15384     01F4  0852               	movf	??___flmul^(0+128),w
 15385     01F5  07DE               	addwf	___flmul@prod^(0+128),f
 15386     01F6  0853               	movf	(??___flmul+1)^(0+128),w
 15387     01F7  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 15388     01F8  0854               	movf	(??___flmul+2)^(0+128),w
 15389     01F9  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 15390     01FA  0855               	movf	(??___flmul+3)^(0+128),w
 15391     01FB  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 15392     01FC                     l4785:
 15393     01FC  3008               	movlw	8
 15394     01FD                     u5325:
 15395     01FD  35D8               	lslf	___flmul@grs^(0+128),f
 15396     01FE  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 15397     01FF  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 15398     0200  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 15399     0201  0B89               	decfsz	9,f
 15400     0202  29FD               	goto	u5325
 15401     0203                     l4787:
 15402     0203  085D               	movf	___flmul@bexp^(0+128),w
 15403     0204  075C               	addwf	___flmul@aexp^(0+128),w
 15404     0205  00D2               	movwf	??___flmul^(0+128)
 15405     0206  01D3               	clrf	(??___flmul^(0+128)+1)
 15406     0207  0DD3               	rlf	(??___flmul+1)^(0+128),f
 15407     0208  0852               	movf	??___flmul^(0+128),w
 15408     0209  3E82               	addlw	130
 15409     020A  00E2               	movwf	___flmul@temp^(0+128)
 15410     020B  30FF               	movlw	255
 15411     020C  3D53               	addwfc	(??___flmul+1)^(0+128),w
 15412     020D  00E3               	movwf	(___flmul@temp+1)^(0+128)
 15413     020E  2A26               	goto	l4799
 15414     020F                     l4789:
 15415     020F  3001               	movlw	1
 15416     0210                     u5335:
 15417     0210  35DE               	lslf	___flmul@prod^(0+128),f
 15418     0211  0DDF               	rlf	(___flmul@prod+1)^(0+128),f
 15419     0212  0DE0               	rlf	(___flmul@prod+2)^(0+128),f
 15420     0213  0DE1               	rlf	(___flmul@prod+3)^(0+128),f
 15421     0214  0B89               	decfsz	9,f
 15422     0215  2A10               	goto	u5335
 15423     0216                     l4791:
 15424     0216  1FDB               	btfss	(___flmul@grs+3)^(0+128),7
 15425     0217  2A19               	goto	u5341
 15426     0218  2A1A               	goto	u5340
 15427     0219                     u5341:
 15428     0219  2A1B               	goto	l4795
 15429     021A                     u5340:
 15430     021A                     l4793:
 15431     021A  145E               	bsf	___flmul@prod^(0+128),0
 15432     021B                     l4795:
 15433     021B  3001               	movlw	1
 15434     021C                     u5355:
 15435     021C  35D8               	lslf	___flmul@grs^(0+128),f
 15436     021D  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 15437     021E  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 15438     021F  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 15439     0220  0B89               	decfsz	9,f
 15440     0221  2A1C               	goto	u5355
 15441     0222                     l4797:
 15442     0222  30FF               	movlw	255
 15443     0223  07E2               	addwf	___flmul@temp^(0+128),f
 15444     0224  30FF               	movlw	255
 15445     0225  3DE3               	addwfc	(___flmul@temp+1)^(0+128),f
 15446     0226                     l4799:
 15447     0226  1FE0               	btfss	(___flmul@prod+2)^(0+128),7
 15448     0227  2A29               	goto	u5361
 15449     0228  2A2A               	goto	u5360
 15450     0229                     u5361:
 15451     0229  2A0F               	goto	l4789
 15452     022A                     u5360:
 15453     022A                     l4801:
 15454     022A  01DC               	clrf	___flmul@aexp^(0+128)
 15455     022B                     l4803:
 15456     022B  1FDB               	btfss	(___flmul@grs+3)^(0+128),7
 15457     022C  2A2E               	goto	u5371
 15458     022D  2A2F               	goto	u5370
 15459     022E                     u5371:
 15460     022E  2A4B               	goto	l4811
 15461     022F                     u5370:
 15462     022F                     l4805:
 15463     022F  30FF               	movlw	255
 15464     0230  0558               	andwf	___flmul@grs^(0+128),w
 15465     0231  00D2               	movwf	??___flmul^(0+128)
 15466     0232  30FF               	movlw	255
 15467     0233  0559               	andwf	(___flmul@grs+1)^(0+128),w
 15468     0234  00D3               	movwf	(??___flmul^(0+128)+1)
 15469     0235  30FF               	movlw	255
 15470     0236  055A               	andwf	(___flmul@grs+2)^(0+128),w
 15471     0237  00D4               	movwf	(??___flmul^(0+128)+2)
 15472     0238  307F               	movlw	127
 15473     0239  055B               	andwf	(___flmul@grs+3)^(0+128),w
 15474     023A  00D5               	movwf	(??___flmul^(0+128)+3)
 15475     023B  0855               	movf	(??___flmul+3)^(0+128),w
 15476     023C  0454               	iorwf	(??___flmul+2)^(0+128),w
 15477     023D  0453               	iorwf	(??___flmul+1)^(0+128),w
 15478     023E  0452               	iorwf	??___flmul^(0+128),w
 15479     023F  1903               	skipnz
 15480     0240  2A42               	goto	u5381
 15481     0241  2A43               	goto	u5380
 15482     0242                     u5381:
 15483     0242  2A46               	goto	l1568
 15484     0243                     u5380:
 15485     0243                     l4807:
 15486     0243  3001               	movlw	1
 15487     0244  00DC               	movwf	___flmul@aexp^(0+128)
 15488     0245  2A4B               	goto	l4811
 15489     0246                     l1568:
 15490     0246  1C5E               	btfss	___flmul@prod^(0+128),0
 15491     0247  2A49               	goto	u5391
 15492     0248  2A4A               	goto	u5390
 15493     0249                     u5391:
 15494     0249  2A4B               	goto	l4811
 15495     024A                     u5390:
 15496     024A  2A43               	goto	l4807
 15497     024B                     l4811:
 15498     024B  085C               	movf	___flmul@aexp^(0+128),w
 15499     024C  1903               	btfsc	3,2
 15500     024D  2A4F               	goto	u5401
 15501     024E  2A50               	goto	u5400
 15502     024F                     u5401:
 15503     024F  2A76               	goto	l4821
 15504     0250                     u5400:
 15505     0250                     l4813:
 15506     0250  3001               	movlw	1
 15507     0251  07DE               	addwf	___flmul@prod^(0+128),f
 15508     0252  3000               	movlw	0
 15509     0253  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 15510     0254  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 15511     0255  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 15512     0256                     l4815:
 15513     0256  1C61               	btfss	(___flmul@prod+3)^(0+128),0
 15514     0257  2A59               	goto	u5411
 15515     0258  2A5A               	goto	u5410
 15516     0259                     u5411:
 15517     0259  2A76               	goto	l4821
 15518     025A                     u5410:
 15519     025A                     l4817:
 15520     025A  085E               	movf	___flmul@prod^(0+128),w
 15521     025B  00D2               	movwf	??___flmul^(0+128)
 15522     025C  085F               	movf	(___flmul@prod+1)^(0+128),w
 15523     025D  00D3               	movwf	(??___flmul^(0+128)+1)
 15524     025E  0860               	movf	(___flmul@prod+2)^(0+128),w
 15525     025F  00D4               	movwf	(??___flmul^(0+128)+2)
 15526     0260  0861               	movf	(___flmul@prod+3)^(0+128),w
 15527     0261  00D5               	movwf	(??___flmul^(0+128)+3)
 15528     0262  3001               	movlw	1
 15529     0263  00D6               	movwf	(??___flmul+4)^(0+128)
 15530     0264                     u5425:
 15531     0264  37D5               	asrf	(??___flmul^(0+128)+3),f
 15532     0265  0CD4               	rrf	(??___flmul^(0+128)+2),f
 15533     0266  0CD3               	rrf	(??___flmul^(0+128)+1),f
 15534     0267  0CD2               	rrf	??___flmul^(0+128),f
 15535     0268                     u5420:
 15536     0268  0BD6               	decfsz	(??___flmul+4)^(0+128),f
 15537     0269  2A64               	goto	u5425
 15538     026A  0855               	movf	(??___flmul+3)^(0+128),w
 15539     026B  00E1               	movwf	(___flmul@prod+3)^(0+128)
 15540     026C  0854               	movf	(??___flmul+2)^(0+128),w
 15541     026D  00E0               	movwf	(___flmul@prod+2)^(0+128)
 15542     026E  0853               	movf	(??___flmul+1)^(0+128),w
 15543     026F  00DF               	movwf	(___flmul@prod+1)^(0+128)
 15544     0270  0852               	movf	??___flmul^(0+128),w
 15545     0271  00DE               	movwf	___flmul@prod^(0+128)
 15546     0272                     l4819:
 15547     0272  3001               	movlw	1
 15548     0273  07E2               	addwf	___flmul@temp^(0+128),f
 15549     0274  3000               	movlw	0
 15550     0275  3DE3               	addwfc	(___flmul@temp+1)^(0+128),f
 15551     0276                     l4821:
 15552     0276  0863               	movf	(___flmul@temp+1)^(0+128),w
 15553     0277  3A80               	xorlw	128
 15554     0278  00D2               	movwf	??___flmul^(0+128)
 15555     0279  3080               	movlw	128
 15556     027A  0252               	subwf	??___flmul^(0+128),w
 15557     027B  1D03               	skipz
 15558     027C  2A7F               	goto	u5435
 15559     027D  30FF               	movlw	255
 15560     027E  0262               	subwf	___flmul@temp^(0+128),w
 15561     027F                     u5435:
 15562     027F  1C03               	skipc
 15563     0280  2A82               	goto	u5431
 15564     0281  2A83               	goto	u5430
 15565     0282                     u5431:
 15566     0282  2A8D               	goto	l4825
 15567     0283                     u5430:
 15568     0283                     l4823:
 15569     0283  307F               	movlw	127
 15570     0284  0021               	movlb	1	; select bank1
 15571     0285  00E1               	movwf	(___flmul@prod+3)^(0+128)
 15572     0286  3080               	movlw	128
 15573     0287  00E0               	movwf	(___flmul@prod+2)^(0+128)
 15574     0288  3000               	movlw	0
 15575     0289  00DF               	movwf	(___flmul@prod+1)^(0+128)
 15576     028A  3000               	movlw	0
 15577     028B  00DE               	movwf	___flmul@prod^(0+128)
 15578     028C  2ABE               	goto	l1574
 15579     028D                     l4825:
 15580     028D  0021               	movlb	1	; select bank1
 15581     028E  0863               	movf	(___flmul@temp+1)^(0+128),w
 15582     028F  3A80               	xorlw	128
 15583     0290  00D2               	movwf	??___flmul^(0+128)
 15584     0291  3080               	movlw	128
 15585     0292  0252               	subwf	??___flmul^(0+128),w
 15586     0293  1D03               	skipz
 15587     0294  2A97               	goto	u5445
 15588     0295  3001               	movlw	1
 15589     0296  0262               	subwf	___flmul@temp^(0+128),w
 15590     0297                     u5445:
 15591     0297  1803               	skipnc
 15592     0298  2A9A               	goto	u5441
 15593     0299  2A9B               	goto	u5440
 15594     029A                     u5441:
 15595     029A  2AA6               	goto	l4831
 15596     029B                     u5440:
 15597     029B                     l4827:
 15598     029B  3000               	movlw	0
 15599     029C  0021               	movlb	1	; select bank1
 15600     029D  00E1               	movwf	(___flmul@prod+3)^(0+128)
 15601     029E  3000               	movlw	0
 15602     029F  00E0               	movwf	(___flmul@prod+2)^(0+128)
 15603     02A0  3000               	movlw	0
 15604     02A1  00DF               	movwf	(___flmul@prod+1)^(0+128)
 15605     02A2  3000               	movlw	0
 15606     02A3  00DE               	movwf	___flmul@prod^(0+128)
 15607     02A4                     l4829:
 15608     02A4  01D7               	clrf	___flmul@sign^(0+128)
 15609     02A5  2ABE               	goto	l1574
 15610     02A6                     l4831:
 15611     02A6  0021               	movlb	1	; select bank1
 15612     02A7  0862               	movf	___flmul@temp^(0+128),w
 15613     02A8  00DD               	movwf	___flmul@bexp^(0+128)
 15614     02A9  30FF               	movlw	255
 15615     02AA  05DE               	andwf	___flmul@prod^(0+128),f
 15616     02AB  30FF               	movlw	255
 15617     02AC  05DF               	andwf	(___flmul@prod+1)^(0+128),f
 15618     02AD  307F               	movlw	127
 15619     02AE  05E0               	andwf	(___flmul@prod+2)^(0+128),f
 15620     02AF  3000               	movlw	0
 15621     02B0  05E1               	andwf	(___flmul@prod+3)^(0+128),f
 15622     02B1                     l4833:
 15623     02B1  1C5D               	btfss	___flmul@bexp^(0+128),0
 15624     02B2  2AB4               	goto	u5451
 15625     02B3  2AB5               	goto	u5450
 15626     02B4                     u5451:
 15627     02B4  2AB6               	goto	l4837
 15628     02B5                     u5450:
 15629     02B5                     l4835:
 15630     02B5  17E0               	bsf	(___flmul@prod^(0+128)+2),7
 15631     02B6                     l4837:
 15632     02B6  085D               	movf	___flmul@bexp^(0+128),w
 15633     02B7  00D2               	movwf	??___flmul^(0+128)
 15634     02B8  3001               	movlw	1
 15635     02B9                     u5465:
 15636     02B9  36D2               	lsrf	??___flmul^(0+128),f
 15637     02BA  0B89               	decfsz	9,f
 15638     02BB  2AB9               	goto	u5465
 15639     02BC  0852               	movf	??___flmul^(0+128),w
 15640     02BD  00E1               	movwf	(___flmul@prod^(0+128)+3)
 15641     02BE                     l1574:
 15642     02BE  0857               	movf	___flmul@sign^(0+128),w
 15643     02BF  04E1               	iorwf	(___flmul@prod^(0+128)+3),f
 15644     02C0                     l4839:
 15645     02C0  0861               	movf	(___flmul@prod+3)^(0+128),w
 15646     02C1  00CD               	movwf	(?___flmul+3)^(0+128)
 15647     02C2  0860               	movf	(___flmul@prod+2)^(0+128),w
 15648     02C3  00CC               	movwf	(?___flmul+2)^(0+128)
 15649     02C4  085F               	movf	(___flmul@prod+1)^(0+128),w
 15650     02C5  00CB               	movwf	(?___flmul+1)^(0+128)
 15651     02C6  085E               	movf	___flmul@prod^(0+128),w
 15652     02C7  00CA               	movwf	?___flmul^(0+128)
 15653     02C8                     l1562:
 15654     02C8  0008               	return
 15655     02C9                     __end_of___flmul:
 15656                           
 15657                           	psect	text54
 15658     1E5B                     __ptext54:	
 15659 ;; *************** function __Umul8_16 *****************
 15660 ;; Defined at:
 15661 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8_16.c"
 15662 ;; Parameters:    Size  Location     Type
 15663 ;;  multiplier      1    wreg     unsigned char 
 15664 ;;  multiplicand    1    0[BANK1 ] unsigned char 
 15665 ;; Auto vars:     Size  Location     Type
 15666 ;;  multiplier      1    8[BANK1 ] unsigned char 
 15667 ;;  word_mpld       2    6[BANK1 ] unsigned short 
 15668 ;;  product         2    4[BANK1 ] unsigned short 
 15669 ;; Return value:  Size  Location     Type
 15670 ;;                  2    0[BANK1 ] unsigned int 
 15671 ;; Registers used:
 15672 ;;		wreg, status,2, status,0
 15673 ;; Tracked objects:
 15674 ;;		On entry : 0/0
 15675 ;;		On exit  : 0/0
 15676 ;;		Unchanged: 0/0
 15677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15678 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 15679 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 15680 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 15681 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 15682 ;;Total ram usage:        9 bytes
 15683 ;; Hardware stack levels used: 1
 15684 ;; Hardware stack levels required when called: 5
 15685 ;; This function calls:
 15686 ;;		Nothing
 15687 ;; This function is called by:
 15688 ;;		___flmul
 15689 ;; This function uses a non-reentrant model
 15690 ;;
 15691                           
 15692     1E5B                     __Umul8_16:	
 15693                           ;psect for function __Umul8_16
 15694                           
 15695                           
 15696                           ;incstack = 0
 15697                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 15698                           ;__Umul8_16@multiplier stored from wreg
 15699     1E5B  0021               	movlb	1	; select bank1
 15700     1E5C  00A8               	movwf	__Umul8_16@multiplier^(0+128)
 15701     1E5D                     l4357:
 15702     1E5D  01A4               	clrf	__Umul8_16@product^(0+128)
 15703     1E5E  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
 15704     1E5F                     l4359:
 15705     1E5F  0820               	movf	__Umul8_16@multiplicand^(0+128),w
 15706     1E60  00A2               	movwf	??__Umul8_16^(0+128)
 15707     1E61  01A3               	clrf	(??__Umul8_16^(0+128)+1)
 15708     1E62  0822               	movf	??__Umul8_16^(0+128),w
 15709     1E63  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
 15710     1E64  0823               	movf	(??__Umul8_16+1)^(0+128),w
 15711     1E65  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
 15712     1E66                     l4361:
 15713     1E66  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
 15714     1E67  2E69               	goto	u4431
 15715     1E68  2E6A               	goto	u4430
 15716     1E69                     u4431:
 15717     1E69  2E6E               	goto	l1581
 15718     1E6A                     u4430:
 15719     1E6A                     l4363:
 15720     1E6A  0826               	movf	__Umul8_16@word_mpld^(0+128),w
 15721     1E6B  07A4               	addwf	__Umul8_16@product^(0+128),f
 15722     1E6C  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
 15723     1E6D  3DA5               	addwfc	(__Umul8_16@product+1)^(0+128),f
 15724     1E6E                     l1581:
 15725     1E6E  3001               	movlw	1
 15726     1E6F                     u4445:
 15727     1E6F  35A6               	lslf	__Umul8_16@word_mpld^(0+128),f
 15728     1E70  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
 15729     1E71  0B89               	decfsz	9,f
 15730     1E72  2E6F               	goto	u4445
 15731     1E73  1003               	clrc
 15732     1E74  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
 15733     1E75                     l4365:
 15734     1E75  0828               	movf	__Umul8_16@multiplier^(0+128),w
 15735     1E76  1D03               	btfss	3,2
 15736     1E77  2E79               	goto	u4451
 15737     1E78  2E7A               	goto	u4450
 15738     1E79                     u4451:
 15739     1E79  2E66               	goto	l4361
 15740     1E7A                     u4450:
 15741     1E7A                     l4367:
 15742     1E7A  0825               	movf	(__Umul8_16@product+1)^(0+128),w
 15743     1E7B  00A1               	movwf	(?__Umul8_16+1)^(0+128)
 15744     1E7C  0824               	movf	__Umul8_16@product^(0+128),w
 15745     1E7D  00A0               	movwf	?__Umul8_16^(0+128)
 15746     1E7E                     l1583:
 15747     1E7E  0008               	return
 15748     1E7F                     __end_of__Umul8_16:
 15749                           
 15750                           	psect	text55
 15751     0504                     __ptext55:	
 15752 ;; *************** function ___fladd *****************
 15753 ;; Defined at:
 15754 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 15755 ;; Parameters:    Size  Location     Type
 15756 ;;  b               4   14[BANK1 ] unsigned int 
 15757 ;;  a               4   18[BANK1 ] unsigned int 
 15758 ;; Auto vars:     Size  Location     Type
 15759 ;;  grs             1   33[BANK1 ] unsigned char 
 15760 ;;  bexp            1   32[BANK1 ] unsigned char 
 15761 ;;  aexp            1   31[BANK1 ] unsigned char 
 15762 ;;  signs           1   30[BANK1 ] unsigned char 
 15763 ;; Return value:  Size  Location     Type
 15764 ;;                  4   14[BANK1 ] unsigned char 
 15765 ;; Registers used:
 15766 ;;		wreg, status,2, status,0
 15767 ;; Tracked objects:
 15768 ;;		On entry : 0/0
 15769 ;;		On exit  : 0/0
 15770 ;;		Unchanged: 0/0
 15771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15772 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 15773 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 15774 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 15775 ;;      Totals:         0       0      20       0       0       0       0       0       0       0       0       0       
      +0       0
 15776 ;;Total ram usage:       20 bytes
 15777 ;; Hardware stack levels used: 1
 15778 ;; Hardware stack levels required when called: 5
 15779 ;; This function calls:
 15780 ;;		Nothing
 15781 ;; This function is called by:
 15782 ;;		_str2float
 15783 ;;		_getLedNumber
 15784 ;;		___flsub
 15785 ;; This function uses a non-reentrant model
 15786 ;;
 15787                           
 15788     0504                     ___fladd:	
 15789                           ;psect for function ___fladd
 15790                           
 15791     0504                     l4507:	
 15792                           ;incstack = 0
 15793                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 15794                           
 15795     0504  0021               	movlb	1	; select bank1
 15796     0505  0831               	movf	(___fladd@b^(0+128)+3),w
 15797     0506  3980               	andlw	128
 15798     0507  00BE               	movwf	___fladd@signs^(0+128)
 15799     0508                     l4509:
 15800     0508  3531               	lslf	(___fladd@b^(0+128)+3),w
 15801     0509  00C0               	movwf	___fladd@bexp^(0+128)
 15802     050A                     l4511:
 15803     050A  1FB0               	btfss	(___fladd@b^(0+128)+2),7
 15804     050B  2D0D               	goto	u4741
 15805     050C  2D0E               	goto	u4740
 15806     050D                     u4741:
 15807     050D  2D0F               	goto	l4515
 15808     050E                     u4740:
 15809     050E                     l4513:
 15810     050E  1440               	bsf	___fladd@bexp^(0+128),0
 15811     050F                     l4515:
 15812     050F  0840               	movf	___fladd@bexp^(0+128),w
 15813     0510  1903               	btfsc	3,2
 15814     0511  2D13               	goto	u4751
 15815     0512  2D14               	goto	u4750
 15816     0513                     u4751:
